defined_class	defined_class_label	cl	cl_label
http://purl.obolibrary.org/obo/NCIT_C13077	Acinar Cell	http://purl.obolibrary.org/obo/CL_0000622	acinar cell
http://purl.obolibrary.org/obo/NCIT_C12556	Adipocyte	http://purl.obolibrary.org/obo/CL_0000136	fat cell
http://purl.obolibrary.org/obo/NCIT_C12556	Adipocyte	http://purl.obolibrary.org/obo/CL_0000632	hepatic stellate cell
http://purl.obolibrary.org/obo/NCIT_C32054	Alveolar Cell Type I	http://purl.obolibrary.org/obo/CL_0002062	type I pneumocyte
http://purl.obolibrary.org/obo/NCIT_C32055	Alveolar Cell Type II	http://purl.obolibrary.org/obo/CL_0002063	type II pneumocyte
http://purl.obolibrary.org/obo/NCIT_C12565	Alveolar Macrophage	http://purl.obolibrary.org/obo/CL_0000583	alveolar macrophage
http://purl.obolibrary.org/obo/NCIT_C12626	Amacrine Cell	http://purl.obolibrary.org/obo/CL_0000561	amacrine cell
http://purl.obolibrary.org/obo/NCIT_C12579	Ameloblast	http://purl.obolibrary.org/obo/CL_0000059	ameloblast
http://purl.obolibrary.org/obo/NCIT_C33934	Angioblast	http://purl.obolibrary.org/obo/CL_0000566	angioblastic mesenchymal cell
http://purl.obolibrary.org/obo/NCIT_C12645	Anterior Horn Cell	http://purl.obolibrary.org/obo/CL_0000100	motor neuron
http://purl.obolibrary.org/obo/NCIT_C12621	Antigen Presenting Cell	http://purl.obolibrary.org/obo/CL_0000145	professional antigen presenting cell
http://purl.obolibrary.org/obo/NCIT_C43374	Apocrine Cell	http://purl.obolibrary.org/obo/CL_0000033	apocrine cell
http://purl.obolibrary.org/obo/NCIT_C12655	APUD Cell	http://purl.obolibrary.org/obo/CL_0000568	amine precursor uptake and decarboxylation cell
http://purl.obolibrary.org/obo/NCIT_C32140	Argentaffin Cell	http://purl.obolibrary.org/obo/CL_0000577	type EC enteroendocrine cell
http://purl.obolibrary.org/obo/NCIT_C12477	Astrocyte	http://purl.obolibrary.org/obo/CL_0000127	astrocyte
http://purl.obolibrary.org/obo/NCIT_C12474	B-Lymphocyte	http://purl.obolibrary.org/obo/CL_0000236	B cell
http://purl.obolibrary.org/obo/NCIT_C13117	Band Cell	http://purl.obolibrary.org/obo/CL_0000560	band form neutrophil
http://purl.obolibrary.org/obo/NCIT_C12475	Basal Cell	http://purl.obolibrary.org/obo/CL_0000646	basal cell
http://purl.obolibrary.org/obo/NCIT_C12531	Basophil	http://purl.obolibrary.org/obo/CL_0000767	basophil
http://purl.obolibrary.org/obo/NCIT_C13130	Basophilic Erythroblast	http://purl.obolibrary.org/obo/CL_0000549	basophilic erythroblast
http://purl.obolibrary.org/obo/NCIT_C32199	Beta Cell	http://purl.obolibrary.org/obo/CL_0000168	insulin secreting cell
http://purl.obolibrary.org/obo/NCIT_C13154	Bipolar Neuron	http://purl.obolibrary.org/obo/CL_0000103	bipolar neuron
http://purl.obolibrary.org/obo/NCIT_C32210	Bladder Urothelial Cell	http://purl.obolibrary.org/obo/CL_1001428	bladder urothelial cell
http://purl.obolibrary.org/obo/NCIT_C12918	Blast Cell	http://purl.obolibrary.org/obo/CL_0000055	non-terminally differentiated cell
http://purl.obolibrary.org/obo/NCIT_C61288	Blastemal Cell	http://purl.obolibrary.org/obo/CL_0000354	blastemal cell
http://purl.obolibrary.org/obo/NCIT_C12518	Blastomere	http://purl.obolibrary.org/obo/CL_0000353	blastoderm cell
http://purl.obolibrary.org/obo/NCIT_C48762	Bone Cell	http://purl.obolibrary.org/obo/CL_0001035	bone cell
http://purl.obolibrary.org/obo/NCIT_C12552	Bone Marrow Myeloid Stem Cell	http://purl.obolibrary.org/obo/CL_0000049	common myeloid progenitor
http://purl.obolibrary.org/obo/NCIT_C54242	Bronchial Epithelial Cell	http://purl.obolibrary.org/obo/CL_0002328	bronchial epithelial cell
http://purl.obolibrary.org/obo/NCIT_C32236	Brush Cell	http://purl.obolibrary.org/obo/CL_0002204	brush cell
http://purl.obolibrary.org/obo/NCIT_C33261	C-Cell	http://purl.obolibrary.org/obo/CL_0000570	parafollicular cell
http://purl.obolibrary.org/obo/NCIT_C13002	Cardiomyocyte	http://purl.obolibrary.org/obo/CL_0000746	cardiac muscle cell
http://purl.obolibrary.org/obo/NCIT_C12508	Cell	http://purl.obolibrary.org/obo/CL_0000000	cell
http://purl.obolibrary.org/obo/NCIT_C32271	Cell of the Epidermis	http://purl.obolibrary.org/obo/CL_0000362	epidermal cell
http://purl.obolibrary.org/obo/NCIT_C32274	Cementoblast	http://purl.obolibrary.org/obo/CL_0000061	cementoblast
http://purl.obolibrary.org/obo/NCIT_C32275	Cementocyte	http://purl.obolibrary.org/obo/CL_0000141	cementocyte
http://purl.obolibrary.org/obo/NCIT_C32932	Centroblast	http://purl.obolibrary.org/obo/CL_0000965	Bm3 B cell
http://purl.obolibrary.org/obo/NCIT_C32305	Chief Cell of the Stomach	http://purl.obolibrary.org/obo/CL_0000155	peptic cell
http://purl.obolibrary.org/obo/NCIT_C32306	Chondroblast	http://purl.obolibrary.org/obo/CL_0000058	chondroblast
http://purl.obolibrary.org/obo/NCIT_C12557	Chondrocyte	http://purl.obolibrary.org/obo/CL_0000138	chondrocyte
http://purl.obolibrary.org/obo/NCIT_C12554	Chromaffin Cell	http://purl.obolibrary.org/obo/CL_0000166	chromaffin cell
http://purl.obolibrary.org/obo/NCIT_C32313	Chromophobe Cell	http://purl.obolibrary.org/obo/CL_0000641	chromophobe cell
http://purl.obolibrary.org/obo/NCIT_C13143	Club Cell	http://purl.obolibrary.org/obo/CL_0007021	alarm substance cell
http://purl.obolibrary.org/obo/NCIT_C13158	Columnar Cell	http://purl.obolibrary.org/obo/CL_0002071	enterocyte of epithelium of large intestine
http://purl.obolibrary.org/obo/NCIT_C123782	Conventional Dendritic Cell	http://purl.obolibrary.org/obo/CL_0000990	conventional dendritic cell
http://purl.obolibrary.org/obo/NCIT_C32390	Corticotroph Cell	http://purl.obolibrary.org/obo/CL_0002309	corticotroph
http://purl.obolibrary.org/obo/NCIT_C12543	Cytotoxic T-Lymphocyte	http://purl.obolibrary.org/obo/CL_0000910	cytotoxic T cell
http://purl.obolibrary.org/obo/NCIT_C12574	Delta Cell	http://purl.obolibrary.org/obo/CL_0000502	type D enteroendocrine cell
http://purl.obolibrary.org/obo/NCIT_C12574	Delta Cell	http://purl.obolibrary.org/obo/CL_0000172	somatostatin secreting cell
http://purl.obolibrary.org/obo/NCIT_C38639	Delta Cell of the Pancreas	http://purl.obolibrary.org/obo/CL_0000173	pancreatic D cell
http://purl.obolibrary.org/obo/NCIT_C12583	Dendritic Cell	http://purl.obolibrary.org/obo/CL_0000451	dendritic cell
http://purl.obolibrary.org/obo/NCIT_C26454	Dopaminergic Cell	http://purl.obolibrary.org/obo/CL_0000700	dopaminergic neuron
http://purl.obolibrary.org/obo/NCIT_C43373	Eccrine Cell	http://purl.obolibrary.org/obo/CL_0000434	eccrine cell
http://purl.obolibrary.org/obo/NCIT_C33915	Ectocervical Squamous Cell	http://purl.obolibrary.org/obo/CL_0002244	squamous cell of ectocervix
http://purl.obolibrary.org/obo/NCIT_C33935	Ectoderm Cell	http://purl.obolibrary.org/obo/CL_0000221	ectodermal cell
http://purl.obolibrary.org/obo/NCIT_C104083	Effector T-Lymphocyte	http://purl.obolibrary.org/obo/CL_0000911	effector T cell
http://purl.obolibrary.org/obo/NCIT_C12643	Efferent Neuron	http://purl.obolibrary.org/obo/CL_0000527	efferent neuron
http://purl.obolibrary.org/obo/NCIT_C13054	Embryonic Cell	http://purl.obolibrary.org/obo/CL_0002321	embryonic cell
http://purl.obolibrary.org/obo/NCIT_C12935	Embryonic Stem Cell	http://purl.obolibrary.org/obo/CL_0002322	embryonic stem cell
